structure(list(track_id = c("TRWICRA128F42368DB", "TRXJANY128F42246FC", 
"ARMISSQ1187B98A715", "ARFK33Q1187FB385F8", "AREC8PC1187B9938FD", 
"ARG7XSH1187FB49058", "ARYDG4N1187FB4119C", "ARHPPJK1187B9AC897", 
"ARSX2ZI1187FB39714", "ARNE7S81187FB490D0", "ARBP0WQ1187FB4D7E0", 
"AR01VU31187B997DA0", "ARRLD471187FB5A90F", "AR3RK011187FB3CE3B", 
"ARAMCM81187B98CEF1", "AR914BW1187FB45A1B", "ARBDGNC1187B98CB64", 
"AR9LSI51187B98BCAE", "ARM7YQQ1187B9A84E7", "ARTCO131187B9B9ADB", 
"ARIX1PC1187FB5608F", "AR2NG4C1187FB4EB26", "AR4Q5ZA1187FB598A6", 
"AR40GSU1187FB3AA01", "ARJRZHU1187B98D9B1", "ARTDUXM1187B9899ED", 
"ARZCH291187B98FA13", "ARSX6IX1187B9B640C", "ARH861H1187B9B799E", 
"ARCQE7M1187FB4DA96", "ARIRUOM1187FB3CC37", "ARWXN7M1187B98C47D", 
"ARO5MSO1187B98C577", "ARR3ZVQ1187FB4B79F", "AR75JQA1187B9B8F71", 
"AR01VU31187B997DA0", "AR1FLAG1187FB39B0E", "AR8N8XT1187FB4DAD9", 
"ARA2QXP1187B9A3B78", "ARGWNT41187FB463F1", "ARLZGFH1187B999C6C", 
"ARUIM291187FB3911A", "ARZ7BFL11A348EF6DF", "ARFSRHL1187FB52D31", 
"ARNTTHK1187B98FF64", "AR1YFNS1187B990F8D", "AR2P71H1187B9B8C00", 
"AR20HEB1187B99BFEF", "ARMHDEZ1187FB43997", "ARE1BIQ1187B9B40E1", 
"ARX8BQT1187B9AB472", "AR0BGM11187B9B09BA", "ARGWFMR1187B98D0E7", 
"ARVKB9G1187B990C70", "ARPN2BY1187B999693", "ARWD25M1187FB4C563", 
"ARA3E131187FB3D3E0", "ARTKJ121187FB3D0CB", "ARHLSMN1187B98D8D7", 
"ARELPXQ1187FB384FD", "ARWX7AO1187B9B91AA", "ARVJ0JK1187B98C9C0", 
"ARTOD2W1187B99FC16", "ARF20OM1187B990CAD", "ARIQMDE11F43A69FB2", 
"ARB6QGA1187FB37C3C", "ARJY4AD1187B98FC1A", "ARIHIHJ1187B98DB68", 
"AR52EZT1187B9900BF", "ARVW3Q51187FB4CC6F", "ARH2RTQ1187B9AFF57", 
"AR9JO951187FB53146", "ARIULBK1187B99C20C", "ARRCSUW1187B98EFB0", 
"ARFSFUS1187B99101C", "ARGUSVR1187B9AD15E", "AR7A3ON1187FB37CE0", 
"ARSZWK21187B9B26D7", "AR9M86X1187B98DE41", "ARN1A5J1187B98C9D8", 
"ARDOOH01187B991055", "ARNM7YE1187B999D84", "AR3KVQB1187FB3BD3C", 
"ARWOMQ11187B9916D6", "ARJ8CEE1187FB44944", "ARNBUEA12086C172A9", 
"ARJ97ZM1187B9AD147", "ARAXAN11187B99D829", "AR3XW291187B990A61", 
"ARXAXVV1187B9AE099", "AR4IF2L1187FB5566C", "AR82GTS1187FB5662F", 
"ARB9LEQ1187B99ECFF", "AR6XXDN1187FB4B01B", "ARTCJMX1187FB4862A", 
"ARPLE851187B9B2B7C", "AR8T6Q11187B98FDC4", "ARSPA401187B9B9BC3", 
"ARKX8XA1187B9B0F76", "ARFN3YG1187B9AD9F1", "ARMD6JB1187FB3B0E7", 
"AR3D6KI1187FB38C49", "AR8H4EF1187FB4AD5E", "ARBFZRX11C8A416CEF", 
"ARP8L1D1187B9A17EC", "ARZDITK1187FB46ADB", "ARWIXE31187FB3FAB7", 
"ARLN5LS1187FB4CFDF", "ARN35IO1187B9B4FBB", "ARRCTY51187B9A6471", 
"AR84G681187B991101", "ARXCUQE1187B9ADD91", "ARP56VS1187FB3B6D3", 
"AR2BBHS1187FB4AE06", "ARM6WM71187B98C071", "ARTH4V21187B99BDD7", 
"ARNSYEO1187B9B8945", "ARVJR1N1187FB4144A", "ARY02GH1187B99B223", 
"AR154KY11C8A42C612", "AR5AXFA1187B9B2569", "ARYWN7S1187FB43A41", 
"ARZ1F401187FB5B0A3", "ARRH27C1187B98E489", "ARI6CSW1187B9AF09A", 
"AR8QH711187B98FD00", "ARBQFU91187B9A6D5B", "ARDI3SN1187B996E7B", 
"ARQI60P1187FB464C9", "ARV8LAR1187FB3DE2A", "ARUEDYX1187B9942C1", 
"ARXHODG1187B9B7EA2", "ARIWQ3Q1187FB3F6D6", "ARQ8TSY1187B991733", 
"ARL25QK1187B9B174C", "AR6F3811187B9B20FB", "ARDDWUI1187FB379F7", 
"ARVCUKX1187FB49231", "ARV9EYP1187FB3F55C", "ARQETJY1187FB3FE74", 
"AR2C1RF1187B9B53EF", "ARW4AGO1187FB4F107", "ARBQFU91187B9A6D5B", 
"ARPJ3HN1187B98DB5E", "ARIV6CB1187B9B5B89", "ARBJ5U71187FB52A76", 
"AR9NFBE1187B9B7530", "ARGKDLW1187B9B1BFA", "AR24XPH1187FB58AA5", 
"ARHHD9Z1187B9A7087", "ARWAPYC1187FB3FCAF", "ARWVOHH1187FB5974B", 
"ARNCD691187FB3B796", "AR4CSQC1187B9AF51F", "ARKGMWY1187FB48338", 
"AR8RC0V1187FB390D9", "ARWSN471187B9A6F7F", "ARYNCPC11F4C83B1DD", 
"AR1WU211187FB57E2B", "AR3V4DD1187B98ABCE", "AR9N10Y1187FB3E8F4", 
"AR2B86D1187FB4EB7B", "ARJ47041187B98E500", "ARXG4EF1187FB59C2D", 
"ARNDAIR1187FB39934", "AR9O6V81187FB3E38B", "ARQ2OAB1187FB3992F", 
"AR3WLE91187B99430A", "ARXLHZE1271F573F23", "AR8VEX01187B98FB91", 
"ARCSB2J1187B992AF3", "ARTFY1X1187B9AFF88", "AR8C70A1187B9B718F", 
"AR3XHOH1187B9AE815", "ARVUD3U1187B989C45", "ARDZSK71187B9B2091", 
"AR8VURH1187B9B4585", "ARL6VZT1187B98D645", "AR6VA7A1187B99D6B5", 
"AR10B9G1187FB561CE", "AR6T2Z31187B9B437D", "AR059VT1187FB40FCD", 
"ARVS24C1187B989E5F", "ARDYZU51187FB469B2", "ARSTKIT1187B9A37A8", 
"ARMKNC21187FB4696B", "AROMCEV1187B9B3F58", "AR5O8A71187FB4CF16", 
"ARU7CW61187FB51117", "ARC23S41187B9A920E", "AR3B4IC1187B98C8B6", 
"ART3U3E1187B99B1B8", "ARX14DU1187FB52D07", "ARQM73G1187B9A70A3", 
"AR6X7L91187B989E96", "ARJLK4N1187FB35EAF", "ARWQ4AM1187B9AD5F8", 
"AR85RA31187FB45AB9", "ARQRSO41187B997463", "ARTTL5A1187B9ADE70", 
"ARLOIB41187FB3FF76", "ARHFGKH1187B9A88D2", "AR414I51187B99D330", 
"ARENWML1187B99ECB6", "ARNUV4U1187FB372B6", "AROPJ891187B989EE9", 
"ARKNTGG1187FB4578C", "AR5YPV81187FB5B7E4", "ARYECDK1187FB45587", 
"ARC95UW1187B9B9A62", "ARNSZLO12086C12D0A", "ARCIGKY1187FB4FAC7", 
"ARZ5H0P1187B98A1DD", "ARNLVQB1187B9AEAB0", "ARFMHB31187FB47644", 
"ARUEBJ01187B9A8648", "ARSKCFH1187FB43371", "AR9XVKG1187B9AE7A4", 
"AR5LCLQ1187FB3F89F", "AR1XE381187FB4C685", "ARRB71R1187FB5751C", 
"ARXK3JL1187FB40EDF", "ARDVWO21187B9B1BF5", "ARQ1L9L1187B9902CA", 
"ARS7Q061187B991BCF", "ARCRV291187FB45B82", "ARCIWZF1187FB3738F", 
"ARX428B1187B9A2770", "AR59AJF1187B99F0C3", "ARLIB021187B99DAC6", 
"ARC5Q0L1187B98D463", "ARQEFHV1187FB42762", "ARXNN7H1187B9890E2", 
"ARB3NG41187FB38786", "ARL0EY311C8A415E53", "ARIIEQL1187FB5CE68", 
"AROLX461187B9B36B1", "ARXOYVC1187FB3993B", "ARONDPD1187B9A93C3", 
"ARJOY071187FB5498A", "ARZY1OY1187FB3F373", "AR9EINV1187FB5290C", 
"AROHB1D1187FB55EF2", "ARJH2B61187B9B9465", "ARGU86K1187B99F0C5", 
"ARRS5961187B99F9DE", "ARC9TVL1187FB5A112", "ARYXATL11F50C48A58", 
"ARWVL241187B9ADFD9", "ARGFFA01187B9A2D11", "ARJQVBE1187FB3D623", 
"ARUP0001187FB39B04", "ARYJ1NA1187B994115", "AR4WA5Y1187B9AC434", 
"ARKKEQR1187B9A4D0F", "AR87GMP1187B9B251F", "ARVXV1J1187FB5BF88", 
"ARO5T1P1187B9AC680", "ARNRQZL119B8669837", "ARNVG9C1187B9B771F", 
"ARKMQ0K11C8A4224DF", "ARL2Q8V1187FB4920C", "ARWFTB01187B9B5491", 
"ARZ030B119B3403308", "ARHPDEK1187B999256", "AREKO7P1187B99F0DD", 
"ARD2NDU1187B99B615", "AR1S9ZF1187FB3CBB0", "ARFJ3CE1187B99612E", 
"ARSK4D11187B9BA046", "AR7GOK91187FB455F5", "ARYKOYH122BCFCB1D4", 
"AR2GVVL1187B9ACE0B", "ARFSVL51187B9B00F2", "ARWG7Z11187FB5C3A0", 
"ARCJA0A1187B998F05", "AR14QNC1187FB4C7F7", "ARSHA481187B9ACD16", 
"ARN0XEQ1187B98D797", "ARMQARZ1187FB558CF", "ARUPTIX1187FB57C8B", 
"AR31LL21187FB4D84E", "AR0HO681187FB3BE2A", "ARR6OMP1187B9A658C", 
"ARMS97V1187B99DD98", "ARWHYTK1187FB482B3", "AREQ2HA1187FB3BD3D", 
"AR82DJK1187B991107", "ARYC2P31187B9B9AB7", "ARZHCKQ1187B9BA5BA", 
"ARJA1841187FB3A029", "ART6G111187B9AA7A1", "ARJW7KB1187FB47C36", 
"AR8S19H1187B99E915", "ARMVDCH1187B9A3543", "ARVXFBU1187B989D86", 
"AR3FL2F1187B99263B", "AR2GAOJ1187FB57B68", "ARK6R8H1187FB4EF6D", 
"ARI3W2K1187FB37DC5", "ARGTM0L1187B989385", "ARMNR0K1187B9AE477", 
"AR1USMR1187B9B6CD1", "ARLLVPR1187B9A2C74", "ARY9R491187FB3FE38", 
"ARIOZCU1187FB3A3DC", "ARU4UG71187B9AE32C", "ART93VS1187FB5828A", 
"ARA3VJJ1187FB3F5A6", "ARASIT11187B9B4250", "ARCRS2O1187B99012F", 
"ARK885Q1187FB5398E", "AR7FMHB1187FB443E9", "AR1D7AK1187FB3E697", 
"ARNPXOF123E29C13B9", "ARA0OEO1187B9950B0", "AR65HBF1187FB581D2", 
"AR51M6R1187FB4D086", "AR4EUFM1187B99592B", "ARPY3PZ1187FB45623", 
"ARYQAKK1187FB3F66C", "ARBERAU1187FB45567", "AR3EZNY1187B9B7CED", 
"ARRFUUG122BCFCB5AC", "AR7A3ON1187FB37CE0", "ARY123V1187B9A5BDF", 
"ARUKN9H1187B9B71C8", "AR5F0DF1187FB3CFC0", "ARC51DL1187B9A9FED", 
"ARICYI61187FB3BE59", "AREIN101187FB5A5FA", "ARUJ5A41187FB3F5F1", 
"ARZBOVS1187FB47BA4", "ARWX5TK1187FB4CDBE", "ARELSPF1187FB448F9", 
"ARJIQGE127D395D4E3", "ARJFJ041187B99B19A", "ARRX7Z01187B9AC449", 
"ARJ94571187B98C352", "AR6IJJ41187B98C872", "ARZTI381187B98CAA8", 
"ARFAM8I1187B9AF97F", "AREUTEC11E2835DCB4", "ARO1AZE1187B9AF632", 
"ARUFHEE123E29C14AF", "AR6OSBB1187FB4BFD8", "ARX3F801187FB3B3A8", 
"AROU5KE1187B9B653C", "AR44IOX1187B9A1837", "ARG9E8O1187B99AB4F", 
"AR1SQV21187B9AE9C6", "ARTX9HU1187B99207A", "ARHDZG31187B98CE59", 
"ARS3JQD1187B993565", "ARDOZOK1187FB5310E", "ARRYBYF1187FB3929E", 
"ARSGQPA1187B9B5D5F", "AR2WF5T1187FB44C69", "ARUN7IC1187FB3D392", 
"ARBGDF21187FB49FE8", "ARM1GVF1187FB4990E", "AR2MIPD1187B9AD547", 
"ARF6Z1J1187B9B63FF", "ARZQSDD1187B98DF07", "ARQI60P1187FB464C9", 
"ARCFIAG1187FB56976", "ARDZT5Q1187B9BA468", "AR84SJV1187FB4EE74", 
"ARYCP7D1187B99516B", "AREVY7G1187FB56F1C", "ARBRRZC1187B9B9725", 
"AR5HTYN1187B9AE18A", "ARYYLEK1187FB59A84", "ARG7X831187FB40B94", 
"AREGUE91187B99928D", "ARTXS851187FB411C7", "AR8JVNE1187FB49D30", 
"AR94EZ61187B990729", "ARGPWTC1187B9A4EE0", "AR4549W1187B9AF46F", 
"ARN58IB1187B98B88F", "AR0VAZ71187FB5AAD6", "ARDTPFU11E2835C115", 
"AR9LMA81187FB4C9B0", "AR8M1SN1187FB562B4", "ARZEBW31187FB586EA", 
"AR9Q34X1187B9A28B6", "AR7AYQG1187B994B3F", "AROXMPU11F4C848421", 
"AR5NKRN11C8A41754E", "ARVRZQ611A348F09D3", "ARNRFDJ1187B9A6831", 
"AR9YH7P1187FB4CCE2", "ARUEU7D1187FB3F9F1", "ARGHYWC1187B9B06E4", 
"ARL5WZC1187FB402CB", "AR1YET41187B9AE2CB", "ARANB8N1187B9940A3", 
"ARZIP1B1187B994BBC", "AR9Z7JB1187B99DB3D", "AROQMWV1187FB3781A", 
"ARRENU01187FB3E085", "ARY2Z6Y1187B9BA126", "AR4A07S1187FB4CC8B", 
"ART1H5E1187FB46ECD", "ARA1UU51187FB5A70B", "AR73OAH1187B9AA8B3", 
"AR9CC011187B9AAEAB", "AR04F2Z1187B991889", "AR812NT1187B9A0355", 
"AR18JO01187B9AA465", "ARLY7P81187B9ACF4D", "AR50LUJ1187B9ACA8B", 
"ARB3YN21187FB4FA2F", "ARXYZPO1187B98EF4E", "ARCP84R1187B991789", 
"ARUN4GR1187FB5418E", "ARL99WU1187B98FB1F", "AR0WGXC1187B9AAC99", 
"ARVAPVX1187FB48225", "AR1SQV21187B9AE9C6", "ARY7DQ91187B98C85E", 
"ARFZNLS1187B9B10D8", "ARKABK51187FB574F3", "AR3AL881187FB44B52", 
"ARG1FAQ1187B98FEBD", "AR6HIQ51187B9A85F1", "ARHMVQB1187FB3F005", 
"ARJ0O7T1187FB3B41A", "ARP7SXX1187B99E74E", "ARJFS9N1187FB412FE", 
"ARV1Q341187B9B96C9", "ARU7CW61187FB51117", "ARKZICR11F4C83E1CE", 
"ARAZQVK1187FB4E799", "ARFWGRI1187FB52E45", "AR3LA671187FB567E4", 
"ARXFCRZ1187B9B6BE0", "AR4CE6H1187FB4D5C3", "ARO0R521187B98A2D1", 
"AR2J2WF1187FB46271", "ARV2PLB1187B990040", "ARDKYA51187FB59E7E", 
"ARCUNPV1187FB3DA03", "ARV1O2L1187B9B8F32", "AROL23A1187B9ABB29", 
"AR5O8A71187FB4CF16", "ARB6HEF1187FB445E7", "ARS36RK1187B9B853A", 
"ARZLUSX1187FB4D40A", "ARVYDP11187FB39174", "AR88KXO1187B9AE4DF", 
"ARSFF0H1187FB405EA", "ARDUTIV1187FB459FA", "ARLIBVA1187B99074B", 
"ARF4WYR1187FB3838D", "ARZ4F9B1187FB3C979", "AR7JGAQ1187B9AC3C3", 
"ARG37DA1187B9A47FF", "ARTMSZO1187B98F20E", "AR61BHV1187FB5A32C", 
"ARFE7EG1187B990F9F", "ARWVP631187FB4D016", "AR2MIPD1187B9AD547", 
"ARPZ50C1187FB5355F", "AR9B5TA1187B9906CB", "AR0NKSJ1187B990988", 
"AR4BMSS1187B99462C", "AR1IUYJ1187B98C7E9", "ARMCOBI1187B9A0BC8", 
"AR0CZ5J1187B9B8733", "ARHRD1Q1187B991B7A", "ARS7PAN1187B9A1B27", 
"ARRSKPM1187B9AD536", "ARL2Q8V1187FB4920C", "AR18JZN1187FB366C7", 
"ARB3UT61187B98CBF8", "ARRDXPV1187FB38A66", "AR9RJJI1187B9930AB", 
"AROVJWM1187B98E649", "AR9MCC71187FB3BE9D", "ARIGHFP1187B9A4467", 
"ARJ1XVJ1187B99FC47", "ARI3ARH1187FB4BCF6", "ARBCUNV1187B98A9FB", 
"ARBBK011187FB3F031", "ARXSABJ1187FB3C336", "AR227JP1187FB375BC", 
"ARQOATR1187B9AE959", "AR2NICF1187B99F93B", "ARGT1EZ1187B9A3F7B", 
"ARIZ6AI1187FB5197C", "ARQ23W91187FB3FE9C", "AR4MCB01187B98BF5C", 
"AR4607311C8A416463", "AROSXYO1187FB4C26B", "AR1D8QI1187B98F8B2", 
"ARHKPXI1187B9B2CAF", "ARZ2CX31187B991668", "ARLYUFJ1187B98DA67", 
"ARQZOA51187FB5A8E7", "AR6P9IU1187FB373B3", "ARI5PL11187FB35F7A", 
"AR2ZNXL1187B9B87A1", "ARB0SBS1187FB4AA69", "ARRYQDP11E2835C201", 
"ARKQ9JM1187FB57521", "ARUE8U11187FB40A64", "ARJ9B1V1187FB4DD1F", 
"ARWKPUC1187FB511DD", "ARV1SQ81187FB50AFC", "ARKIUF91187B9AD938", 
"ARUCC8C1187FB37C5C", "AR44VVY1187FB4C2EC", "ARJFFHO1187B9AFBF7", 
"ARWDDHA1187FB3A745", "ARKKVCE1187FB4FA25", "AREQE4G1187FB5747F", 
"AR9VTPV1187FB4D2AF", "ARM2TCF1187B9A9F32", "AR5N8VN1187FB37A4E", 
"ARJ2HCB1187B99D85A", "ARL1QL91187B994B08", "ARO1U6V1187B9ACE9D", 
"AR5CTMR1187FB5C050", "ARHKJ731187B9B45E9", "ARMMI1S1187B9902BF", 
"ARCE0H01187B9AF741", "ARIBCHX1187FB3B6FA", "AR5U3PY1187B9A50DA", 
"ARIW1U31187FB4C48E", "ARKMXVG12086C1443F", "ARCKUD71187FB3BC0A", 
"ARIL9H31187B9893FF", "ART6H4Q1187B9A7F9A", "AR9HABI1187FB3ACAA", 
"ARFE44X1187B995E55", "AR50ZUC1187B992857", "AREDVMP1187B9A360F", 
"ARJB9TE1187FB3A9F8", "ARXRNDO1187FB42BE5", "AR890YA1187B99E328", 
"ARUKENS1187B98C472", "ARQ3HVD1187FB49C32", "ARX1FSP1187FB55604", 
"ARJXVSV1187B9A252F", "ARZZMWO1187B9AFB36", "ARUPNUK1187FB4FD31", 
"ARD4XKX1187B9A0FB2", "ARE36MM1187B991E50", "ARNDL191187FB51583", 
"ARFCUN31187B9AD578", "ARWUDTF1187B9AA096", "ARPH6QA1187FB3E70D", 
"AREQ2HA1187FB3BD3D", "AR642BP1187B9AF0E2", "ARNVSYR11F4C846E61", 
"ARQARFD1187FB3F664", "ARIEGIO1187FB385B4", "ARKDGZ71187FB3C455", 
"AR354L71187B9B9FBD", "ARMRAKI1187FB3F368", "ARJ7SQ31187B9AF432", 
"ARM2AV21187FB3DB65", "AR50HG41187FB3D9DB", "ARK358A1187B9ADDC0", 
"ARD3Y081187B9ABB07", "ARHZZOQ1187B9AE734", "ARHRY5S1187B99B96F", 
"ARUIL2C1187FB4DA01", "ARMBAAT1187B99FD06", "ARZ4XS71187B9AEF25", 
"ARLX09F1187B996BE9", "ARYWISE1187B98E4E8", "ARFQ56I1187B9B65BB", 
"AR6VEL11187FB37EE9", "AR6A1DO1187FB4821F", "AR8JFKQ1187FB3EF24", 
"ARIWXXS1187B9AF6B5", "ARZ3KE21187B9AC887", "ARGCS3B1187B9B3776", 
"AR9KCVY1187B99D3E3", "ARY1LTC1187B9B1DC4", "ART6QCS1187FB40CBD", 
"ARDDPSS1187FB456A7", "ARTI6QG1187B99CC38", "AR08LXJ1187B9995A4", 
"AR8IFR01187FB5CE9A", "AR2PT4M1187FB55B1A", "AR18GA81187FB45D90", 
"ARDW1CO1187B9AD318", "AR1OWF21187B9AC594", "ARV3PXE1187B98E680", 
"ARF4L041187FB4D318", "ARAXEDF1187B9A6FB6", "AREM1I61187B9AA523", 
"AR8BUVM1187FB4D94D", "AR5TCXU1187FB4FEF6", "AR7GZM11187B9A90DB", 
"ARL1DYH1187B9AE798", "ARTF43M1187FB54188", "ARUX0P11187FB40AA6", 
"AR5FP401187FB523C9", "ARX92VI1187FB53A96", "ARRG7RX1187B99DCE8", 
"AR0A30G1187B9B183B", "ARO9IJB1187B9939D0", "ARI84T71187B9ACA53", 
"ARPRH3E1187B98F013", "ARKQ37D1187FB4C810", "ARNNQ9E1187FB3C82F", 
"AROMGZS1187B9B1672", "ARLCGW21187B9929EE", "AR67LN11187FB569FB", 
"ARZO73F1187FB4BF23", "ARNZ70R1187B9A4824", "ARXJNYS1269FB3390C", 
"ARTKU4Y1187FB3BEA6", "AR7Y8171187B989544", "ARX59131187FB48353", 
"AR6F3811187B9B20FB", "ARJN76O1187FB43C99", "AR1BKN61187B9AFA5D", 
"AR22ZYB1187FB3A13B", "AR8HV8A1187B9A2F90", "ARMHZKA1187FB43572", 
"ARE8TB61187FB3601C", "AR2HXXS1187B9AF3E2", "ARGX6AF1187B98B776", 
"ARK34RW1187B9A56A3", "ARTXQC51187FB51E97", "ARF8H901187B9A33E0", 
"ARGR98V1187FB3A1B9", "ARW34281187FB58FB5", "ARDVSDB1187FB40D8A", 
"AR31A9F1187B98EF53", "AROLNOH1187FB39845", "ARF6ZT41187B99ECFD", 
"AREQ2HA1187FB3BD3D", "AR2VJL41187B98F372", "ARBSBHB1187B98F61D", 
"ARWDRZU11F50C49720", "ARQRD391187FB5515A", "ARPYIBX1187B9B113E", 
"ARLNKRW1187B9B63F1", "ARKXL281187FB52DDE", "ARGK4I51187B98EB30", 
"ARMWCRO1187B9B1705", "ARGEBE81187B9928F0", "ARXJWAN126E2B3ABC7", 
"AR6XI1W1187B98D8D9", "AR4T2IF1187B9ADBB7", "ARXK4YK1187FB4D0C4", 
"AR0YY9U1187FB409F1", "ART9PG31187B992A92", "AR7F2611187FB4049B", 
"ARRWSRA1187FB3AFEB", "ARP22VQ1187FB4E7CF", "ARTPRJ611C8A42259B", 
"ARJT7OG1187FB3A07F", "ARP7YPR1187FB56BA0", "ARJQAK41187B9940DC", 
"ARDD5N61187B9B9D73", "ARV2TA11187B9B00E3", "ARA4IIR1187B9B2133", 
"ARW491C1187FB3FE77", "ARZO9CN1187B991AB6", "ARC5GLV1187B9913AF", 
"AR7I36B1187B99B11B", "ARVA5B71187B9A0FCD", "ARABFPY1187B9A5834", 
"AR3ZQLW1187B992D15", "ARVXU2X1187B9AE6D8", "ARJM42R1187B9B69AA", 
"ARNO7X01187FB53697", "ARCADZU11FF10D84FA", "ARRYVEO1187B98B5F5", 
"AR8O7MV1187B9A31B6", "AR7UAH21187B9B64C8", "ARPYDTN1187B98B992", 
"ARDPJFP1187FB3D5AB", "AR9IR181187B98B0F9", "AR93ZCZ1187FB4409A", 
"ARE5QVL1187B990107", "ARSWORN1187B991A7B", "AR2PXBU1187FB5BB30", 
"ARVHCWL1187B9B8F60", "ARTPQ4J1187B98ED5E", "ARQATWU1187B98EE26", 
"ARDPGX01187FB3CECE", "ARJ4C6L1187B998BCC", "ARAS3371187FB4CFB0", 
"AROTAFK1187B9BA02A", "ARSFVDS1187B990F14", "ARREDK11187B9A55C5", 
"ARVILQ41187FB3B1D8", "ARKB5MD1187B98DBB2", "AR5KAA01187FB5AEB7", 
"AR4R0RW1187FB5796A", "ARPAAHK1187B9ABB00", "AR6IV601187B99B0BB", 
"AROKWE01187FB3D3AC", "ARQ0VFO1187B99A938", "ARZJ479119B8668FBF", 
"ARM89GR1187FB53A3B", "ARL73HN1187B993D29", "ARUNAM11187B98B490", 
"AR6DSDG1187B98FA86", "ARLE5971187FB38C21", "AREK6SV1187FB524A8", 
"ARF3FRP1187B9A77BF", "ARQMYTM1187FB4678C", "ARHZFG61187FB3A9F3", 
"ARESQPX1187FB56D70", "ARUOEVG1187B9A2380", "ARZ4Y2H1187FB3C36F", 
"AR9S7WJ1187FB3AA4D", "ARQ5Y341187B9AC8BC", "AR22R8A1187FB46B9E", 
"AR8RQVM1187B9A2645", "ARRPMC11187B9ABCDE", "ARK2HGW1187FB4C5E1", 
"ARV2G141187FB3CE49", "ARRZ9UW1187B9AFA1D", "ARM8BKO1187FB3AD47", 
"ARASYMJ1187B9ACAF2", "ARIUHF71187FB40E4D", "ARXGTYM1187FB5613A", 
"AREHMDG1187B99CB50", "AR44LRO1187B9B9BC1", "AR70QO11187B9B70A2", 
"ARAS46C1187B9ACAC8", "AR437V51187B9A6C57", "ARS136P1187FB439D0", 
"ARYY90F1187FB39ED9", "ARNY31T1187B9B9CF8", "ARMN2RI1187B9A77D4", 
"AR57V651187B9B91B3", "ARTK5LU1187B9A654C", "AR7PO9W1187FB48996", 
"ARR29S51187FB5665E", "ARB9ZQ21187B9941EE", "ARMK2Y51187B989E92", 
"ARPLJIY1187FB48E3C", "AROTL741187FB3B0AD", "ARS8RCC1187FB42554", 
"ARHS5PJ1187FB3C50D", "ARZER7I1187FB385AF", "ARDVZTE1187FB5A0A1", 
"AR3UXVN1187B9B7A64", "ARFB3WE1187B9A7514", "ARODBRG1187FB3FD99", 
"ARWIQ311187B9B163D", "ARBSBHB1187B98F61D", "ARV3JXB1187B9B1660", 
"ARBWZT81187FB541B9", "AR8PJC71187FB529F8", "ARCVG1U1187B9AE983", 
"AR54S1V1187B999812", "AR0MC4G1187B9AE836", "ARVTYCP1187B9A02D2", 
"ARYWISE1187B98E4E8", "ARS4XUI1187FB4D545", "AR0569B1187B9A4036", 
"ARS18KP1187B9A2D1E", "ARPY6331187B9B2BBC", "AR0IVSA1187FB4F069", 
"ARHL4JG1187FB400D6", "ARM4WGN1187FB3C746", "ARJFYA51187B9A9EDB", 
"AR40GSU1187FB3AA01", "ARQGYP71187FB44566", "ARV5VTU1187B991858", 
"ARYBFTU1187B9AE5D0", "ARF9HRW1187B994B7C", "AR6K9YV1187B9B4BF9", 
"ARRWCXP1187FB5564D", "AR67P7X1187B9AEB45", "ARYTGAN1187B99BDD8", 
"AR8Q1MD1187FB41536", "AR4T2IF1187B9ADBB7", "ARW64KS1187FB3C94D", 
"ARBM1PI1187FB41CD7", "ARJNTFD1187FB552C6", "AR8FZTJ1187FB3BF13", 
"ARM0RY81187B9AF248", "ARXPP2T1187FB56515", "ART6IC91187B98FE85", 
"AR9FI9W1187FB51543", "ARUXOWB1187FB3F562", "ARN4SOC1187B9A02F9", 
"ARDWGXO1187FB5BFD6", "AR4KS8C1187FB4CF3D", "ARXFOLF1187B989705", 
"AR8I8RG11C8A4156E3", "AR3S4VN1187B9A1B30", "ARBY7AW1187FB369F8", 
"AR19DC41187B9A1BED", "ARRD4CD1187B9891FB", "ARTCO131187B9B9ADB", 
"ARDW23C1187FB39DDD", "AR72THZ1187B9974EF", "ARDVKE81187FB584B2", 
"AR58PJ31187B9B2E0A", "ARVWJM61187B9B7715", "ARRMZXF12086C15F90", 
"ARWMY7E1187B9B7049", "ARI7E9O1187FB5428E", "ARIOZCU1187FB3A3DC", 
"ARBOO001187B995EF6", "ARYAB4H1187FB52737", "ARR57MZ1187FB5C275", 
"AR7MO6G1187B9896E5", "ARIXWDT1187B9A952B", "ARWBYRS1187FB3DE02", 
"AR4QPFH1187B9A4EE3", "ARKU3Z61187FB51DCA", "AR7WSXC1187FB37A2E", 
"ARQ7LBQ1187FB3CDF0", "ARFS2MY1187FB40893", "ARE0V1Z1187FB3D545", 
"AR2G0NC1187FB40C1A", "ARQPSSV1187FB39B8F", "AR9HE9G1187FB59901", 
"AR1SI131187FB39F9F", "AR4LELF1187B9A3F1A", "ARALWRU1187B9A86E5", 
"ARA9LDS1187B98A9A1", "ARMYGUB11F919A75EF", "ARNIJ0D1187B99A971", 
"ARAE7V11187B99871C", "ARTRQUJ1187B992ADD", "ARCIY0I1187B9A4B0F", 
"ARQRQRA12131B4B5A8", "ARXCYYI1187FB51D67", "ARYP9PO1187FB4EE01", 
